15.128,False,True,10530,American Paintings and Sculpture,Painting,Mrs. Jerathmael Bowers,,,,,,Artist,,John Singleton Copley,"American, Boston, Massachusetts 1738–1815 London",,"Copley, John Singleton",American,1738      ,1815      ,ca. 1763,1760,1763,Oil on canvas,49 7/8 x 39 3/4 in. (126.7 x 101 cm),"Rogers Fund, 1915",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/10530,2/26/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
31.109,True,True,10531,American Paintings and Sculpture,Painting,Mrs. John Winthrop,,,,,,Artist,,John Singleton Copley,"American, Boston, Massachusetts 1738–1815 London",,"Copley, John Singleton",American,1738      ,1815      ,1773,1773,1773,Oil on canvas,35 1/2 x 28 3/4 in. (90.2 x 73 cm),"Morris K. Jesup Fund, 1931",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/10531,2/26/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
08.1b,False,True,10532,American Paintings and Sculpture,Drawing,Mrs. Edward Green (Mary Storer),,,,,,Artist,,John Singleton Copley,"American, Boston, Massachusetts 1738–1815 London",,"Copley, John Singleton",American,1738      ,1815      ,1765,1765,1765,"Pastel on laid paper, mounted on canvas",23 7/8 x 17 5/8 in. (60.6 x 44.8 cm),"Charles B. Curtis Fund, 1908",,,,,,,,,,,,Drawings,,http://www.metmuseum.org/art/collection/search/10532,2/26/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
24.79,False,True,10533,American Paintings and Sculpture,Painting,Mrs. Sylvanus Bourne,,,,,,Artist,,John Singleton Copley,"American, Boston, Massachusetts 1738–1815 London",,"Copley, John Singleton",American,1738      ,1815      ,1766,1766,1766,Oil on canvas,50 1/4 x 40 in. (127.6 x 101.6 cm),"Morris K. Jesup Fund, 1924",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/10533,2/26/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
59.198,False,True,10534,American Paintings and Sculpture,Painting,The Return of Neptune,,,,,,Artist,,John Singleton Copley,"American, Boston, Massachusetts 1738–1815 London",,"Copley, John Singleton",American,1738      ,1815      ,ca. 1754,1751,1754,Oil on canvas,27 1/2 x 44 1/2 in. (69.9 x 113 cm),"Gift of Mrs. Orme Wilson, in memory of her parents, Mr. and Mrs. J. Nelson Borland, 1959",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/10534,2/26/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
2014.440,False,True,10535,American Paintings and Sculpture,Painting,Richard Dana,,,,,,Artist,,John Singleton Copley,"American, Boston, Massachusetts 1738–1815 London",,"Copley, John Singleton",American,1738      ,1815      ,ca. 1770,1767,1770,Oil on canvas,40 x 50 in. (101.6 x 127 cm),"Purchase, Brooke Russell Astor Bequest and Ronald S. Kane Bequest, in memory of Berry B. Tracy, 2014",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/10535,2/26/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
60.44.5,False,True,10536,American Paintings and Sculpture,Drawing,"Sailors Maneuvering a Cannon, Possibly a Study for ""The Death of Sir John More at Corunna""",,,,,,Artist,,John Singleton Copley,"American, Boston, Massachusetts 1738–1815 London",,"Copley, John Singleton",American,1738      ,1815      ,ca. 1810,1807,1810,Black chalk and white-chalk heightening on blue laid paper,11 3/4 x 14 3/4 in. (29.8 x 37.5 cm),"Purchase, Anonymous Gift, 1960",,,,,,,,,,,,Drawings,,http://www.metmuseum.org/art/collection/search/10536,2/26/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
39.173,False,True,10537,American Paintings and Sculpture,Painting,Samuel Verplanck,,,,,,Artist,,John Singleton Copley,"American, Boston, Massachusetts 1738–1815 London",,"Copley, John Singleton",American,1738      ,1815      ,1771,1771,1771,Oil on canvas,"30 x 25 in. (76.2 x 63.5 cm)
Framed: 39 3/16 x 34 1/2 x 2 3/4 in. (99.5 x 87.7 x 7 cm)","Gift of James De Lancey Verplanck, 1939",Made in,New York,,,United States,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/10537,2/26/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
60.44.17 recto,False,True,10538,American Paintings and Sculpture,Drawing,"Study for ""The Siege of Gibraltar"": Three Officers, Two Standing and One Kneeling",,,,,,Artist,,John Singleton Copley,"American, Boston, Massachusetts 1738–1815 London",,"Copley, John Singleton",American,1738      ,1815      ,1785–86,1785,1786,Black chalk and white-chalk heightening on blue laid paper,14 5/16 x 22 5/8 in. (36.4 x 57.5 cm),"Harris Brisbane Dick Fund, 1960",,,,,,,,,,,,Drawings,,http://www.metmuseum.org/art/collection/search/10538,2/26/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
60.44.6,False,True,10539,American Paintings and Sculpture,Drawing,"Study for ""The Surrender of the Dutch Admiral De Winter to Admiral Duncan, October 11, 1797"": Two Studies of a Man with a Sail or Flag",,,,,,Artist,,John Singleton Copley,"American, Boston, Massachusetts 1738–1815 London",,"Copley, John Singleton",American,1738      ,1815      ,1798,1798,1798,"Black and red chalk, white-chalk heightening, and graphite on blue laid paper",11 3/8 x 14 7/16 in. (28.9 x 36.7 cm),"Harris Brisbane Dick Fund, 1960",,,,,,,,,,,,Drawings,,http://www.metmuseum.org/art/collection/search/10539,2/26/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
